phase: 1 (t=1756488340.817912779)
phase: 16 (t=1756488357.868349743)
service latency percentiles
0th percentile:  0.144831
1th percentile:  0.14845619999999998
2th percentile:  0.1520814
3th percentile:  0.1557066
4th percentile:  0.1593318
5th percentile:  0.162957
6th percentile:  0.16550294
7th percentile:  0.16766343
8th percentile:  0.16982392
9th percentile:  0.17198441
10th percentile:  0.1741449
11th percentile:  0.17626408
12th percentile:  0.17833736
13th percentile:  0.18041064
14th percentile:  0.18248392
15th percentile:  0.1845572
16th percentile:  0.18627211999999999
17th percentile:  0.18664319000000001
18th percentile:  0.18701426000000002
19th percentile:  0.18738533000000002
20th percentile:  0.18775640000000002
21th percentile:  0.18812747000000002
22th percentile:  0.18858062
23th percentile:  0.18903833
24th percentile:  0.18949604
25th percentile:  0.18995375
26th percentile:  0.19041146
27th percentile:  0.19060761
28th percentile:  0.19068304
29th percentile:  0.19075847
30th percentile:  0.1908339
31th percentile:  0.19090933000000002
32th percentile:  0.19102748
33th percentile:  0.19120437
34th percentile:  0.19138126
35th percentile:  0.19155815
36th percentile:  0.19173504
37th percentile:  0.1919014
38th percentile:  0.1920116
39th percentile:  0.1921218
40th percentile:  0.192232
41th percentile:  0.1923422
42th percentile:  0.1924524
43th percentile:  0.1925133
44th percentile:  0.1925684
45th percentile:  0.1926235
46th percentile:  0.1926786
47th percentile:  0.1927337
48th percentile:  0.19282612000000002
49th percentile:  0.19294031
50th percentile:  0.19305450000000002
51th percentile:  0.19316869
52th percentile:  0.19328288
53th percentile:  0.19337544
54th percentile:  0.19343092
55th percentile:  0.1934864
56th percentile:  0.19354188
57th percentile:  0.19359736000000002
58th percentile:  0.19376526000000002
59th percentile:  0.19488873
60th percentile:  0.1960122
61th percentile:  0.19713566999999999
62th percentile:  0.19825914
63th percentile:  0.19938261
64th percentile:  0.20692784
65th percentile:  0.21567714999999998
66th percentile:  0.22442646000000002
67th percentile:  0.23317577
68th percentile:  0.24192508000000007
69th percentile:  0.24568127
70th percentile:  0.2458061
71th percentile:  0.24593093
72th percentile:  0.24605576
73th percentile:  0.24618059
74th percentile:  0.24728948000000003
75th percentile:  0.2505305
76th percentile:  0.25377152
77th percentile:  0.25701254
78th percentile:  0.26025356
79th percentile:  0.2639701800000001
80th percentile:  0.2762476000000001
81th percentile:  0.28852502
82th percentile:  0.3008024399999999
83th percentile:  0.31307986
84th percentile:  0.32535727999999997
85th percentile:  0.33420779999999994
86th percentile:  0.34214448
87th percentile:  0.35008116000000006
88th percentile:  0.3580178399999999
89th percentile:  0.36595452
90th percentile:  0.3725435
91th percentile:  0.37791955
92th percentile:  0.3832956
93th percentile:  0.38867165000000004
94th percentile:  0.3940477
95th percentile:  0.3985997
96th percentile:  0.40084435999999996
97th percentile:  0.40308902
98th percentile:  0.40533368000000003
99th percentile:  0.40757834
100th percentile:  0.409823
svc: mean 0.138 ms | p95 0.145 ms | p99 0.148 ms | max 0.149 ms
end2end: mean 0.233 ms | p95 0.399 ms | p99 0.408 ms | max 0.410 ms
1756488358929 avg:0.233 p95:0.399 p99:0.408 count:20

phase: 17 (t=1756488359.063584745)
service latency percentiles
0th percentile:  0.161537
1th percentile:  0.16700842999999999
2th percentile:  0.17247985999999998
3th percentile:  0.17795128999999998
4th percentile:  0.18342272
5th percentile:  0.18889415
6th percentile:  0.19083226
7th percentile:  0.19150847000000001
8th percentile:  0.19218468
9th percentile:  0.19286089
10th percentile:  0.19353710000000002
11th percentile:  0.19395609
12th percentile:  0.19408928
13th percentile:  0.19422247
14th percentile:  0.19435565999999999
15th percentile:  0.19448885
16th percentile:  0.19459807999999998
17th percentile:  0.19461746
18th percentile:  0.19463684
19th percentile:  0.19465622
20th percentile:  0.1946756
21th percentile:  0.19469498000000002
22th percentile:  0.19470878
23th percentile:  0.19472227
24th percentile:  0.19473576
25th percentile:  0.19474924999999998
26th percentile:  0.19476274
27th percentile:  0.19490844
28th percentile:  0.19511516
29th percentile:  0.19532188
30th percentile:  0.1955286
31th percentile:  0.19573532
32th percentile:  0.19600724
33th percentile:  0.19636881
34th percentile:  0.19673038
35th percentile:  0.19709195
36th percentile:  0.19745352
37th percentile:  0.1977718
38th percentile:  0.19785919999999999
39th percentile:  0.1979466
40th percentile:  0.198034
41th percentile:  0.1981214
42th percentile:  0.19820880000000002
43th percentile:  0.19831847
44th percentile:  0.19843076
45th percentile:  0.19854305
46th percentile:  0.19865534
47th percentile:  0.19876763
48th percentile:  0.19925048
49th percentile:  0.19994949
50th percentile:  0.2006485
51th percentile:  0.20134751
52th percentile:  0.20204652
53th percentile:  0.20250732
54th percentile:  0.20255976
55th percentile:  0.2026122
56th percentile:  0.20266464
57th percentile:  0.20271708
58th percentile:  0.2028338
59th percentile:  0.2034969
60th percentile:  0.20416
61th percentile:  0.2048231
62th percentile:  0.20548619999999998
63th percentile:  0.2061493
64th percentile:  0.20660872
65th percentile:  0.20702995
66th percentile:  0.20745117999999999
67th percentile:  0.20787240999999998
68th percentile:  0.20829364
69th percentile:  0.20939202999999998
70th percentile:  0.21098289999999997
71th percentile:  0.21257377
72th percentile:  0.21416464
73th percentile:  0.21575551
74th percentile:  0.22166086000000004
75th percentile:  0.23691425
76th percentile:  0.25216763999999997
77th percentile:  0.26742103000000006
78th percentile:  0.28267442
79th percentile:  0.29717181
80th percentile:  0.29806119999999997
81th percentile:  0.29895059
82th percentile:  0.29983998
83th percentile:  0.30072937
84th percentile:  0.30161876
85th percentile:  0.303996
86th percentile:  0.30677000000000004
87th percentile:  0.30954400000000004
88th percentile:  0.312318
89th percentile:  0.31509200000000004
90th percentile:  0.32745890000000016
91th percentile:  0.3484594099999999
92th percentile:  0.36945992000000005
93th percentile:  0.3904604300000002
94th percentile:  0.41146093999999994
95th percentile:  0.4326992500000001
96th percentile:  0.4546033999999998
97th percentile:  0.47650755
98th percentile:  0.4984117000000001
99th percentile:  0.5203158499999999
100th percentile:  0.54222
svc: mean 0.143 ms | p95 0.152 ms | p99 0.153 ms | max 0.154 ms
end2end: mean 0.242 ms | p95 0.433 ms | p99 0.520 ms | max 0.542 ms
1756488360071 avg:0.242 p95:0.433 p99:0.520 count:20

phase: 18 (t=1756488360.206835483)
service latency percentiles
0th percentile:  0.188474
1th percentile:  0.18869098
2th percentile:  0.18890796
3th percentile:  0.18912494
4th percentile:  0.18934192
5th percentile:  0.1895589
6th percentile:  0.18964344
7th percentile:  0.18968068000000002
8th percentile:  0.18971792
9th percentile:  0.18975516
10th percentile:  0.1897924
11th percentile:  0.18990461
12th percentile:  0.19010012
13th percentile:  0.19029563000000002
14th percentile:  0.19049114
15th percentile:  0.19068665
16th percentile:  0.19088728000000002
17th percentile:  0.19110711
18th percentile:  0.19132694
19th percentile:  0.19154677
20th percentile:  0.1917666
21th percentile:  0.19198643
22th percentile:  0.19205308000000001
23th percentile:  0.19211122
24th percentile:  0.19216936
25th percentile:  0.1922275
26th percentile:  0.19228564
27th percentile:  0.19236328
28th percentile:  0.19244992
29th percentile:  0.19253656
30th percentile:  0.1926232
31th percentile:  0.19270984
32th percentile:  0.19287848
33th percentile:  0.19315986999999998
34th percentile:  0.19344126
35th percentile:  0.19372265
36th percentile:  0.19400404
37th percentile:  0.19425752999999998
38th percentile:  0.19436222
39th percentile:  0.19446691
40th percentile:  0.19457159999999998
41th percentile:  0.19467629
42th percentile:  0.19478098
43th percentile:  0.19489077
44th percentile:  0.19500115999999998
45th percentile:  0.19511155
46th percentile:  0.19522193999999998
47th percentile:  0.19533233
48th percentile:  0.19543084
49th percentile:  0.19552242
50th percentile:  0.195614
51th percentile:  0.19570558
52th percentile:  0.19579716
53th percentile:  0.19591177
54th percentile:  0.19606586
55th percentile:  0.19621995
56th percentile:  0.19637404
57th percentile:  0.19652813
58th percentile:  0.19672194
59th percentile:  0.19725337
60th percentile:  0.1977848
61th percentile:  0.19831623
62th percentile:  0.19884766
63th percentile:  0.19937909
64th percentile:  0.19975644
65th percentile:  0.2001049
66th percentile:  0.20045336
67th percentile:  0.20080182
68th percentile:  0.20115028000000001
69th percentile:  0.2018019
70th percentile:  0.202674
71th percentile:  0.20354609999999998
72th percentile:  0.2044182
73th percentile:  0.20529029999999998
74th percentile:  0.20652558
75th percentile:  0.20854774999999998
76th percentile:  0.21056992
77th percentile:  0.21259209
78th percentile:  0.21461426
79th percentile:  0.21668534000000003
80th percentile:  0.21963680000000002
81th percentile:  0.22258826
82th percentile:  0.22553971999999997
83th percentile:  0.22849118
84th percentile:  0.23144263999999998
85th percentile:  0.23392834999999998
86th percentile:  0.23628986
87th percentile:  0.23865137
88th percentile:  0.24101287999999998
89th percentile:  0.24337439
90th percentile:  0.2445318
91th percentile:  0.24460552
92th percentile:  0.24467924
93th percentile:  0.24475296
94th percentile:  0.24482668
95th percentile:  0.25000530000000004
96th percentile:  0.26947763999999985
97th percentile:  0.28894997999999994
98th percentile:  0.3084223200000001
99th percentile:  0.32789465999999984
100th percentile:  0.347367
svc: mean 0.139 ms | p95 0.147 ms | p99 0.151 ms | max 0.152 ms
end2end: mean 0.210 ms | p95 0.250 ms | p99 0.328 ms | max 0.347 ms
1756488361190 avg:0.210 p95:0.250 p99:0.328 count:20

phase: 19 (t=1756488361.323833087)
service latency percentiles
0th percentile:  0.142528
1th percentile:  0.14361917
2th percentile:  0.14471034
3th percentile:  0.14580151
4th percentile:  0.14689268
5th percentile:  0.14798385
6th percentile:  0.15352113999999997
7th percentile:  0.16064633
8th percentile:  0.16777151999999998
9th percentile:  0.17489670999999998
10th percentile:  0.1820219
11th percentile:  0.18579305999999998
12th percentile:  0.18583752
13th percentile:  0.18588198
14th percentile:  0.18592644
15th percentile:  0.1859709
16th percentile:  0.18601896
17th percentile:  0.18608052
18th percentile:  0.18614208
19th percentile:  0.18620364
20th percentile:  0.1862652
21th percentile:  0.18632676
22th percentile:  0.18652116
23th percentile:  0.18672294
24th percentile:  0.18692472
25th percentile:  0.1871265
26th percentile:  0.18732828
27th percentile:  0.18779487
28th percentile:  0.18838368
29th percentile:  0.18897249
30th percentile:  0.1895613
31th percentile:  0.19015010999999998
32th percentile:  0.19052636
33th percentile:  0.19061034
34th percentile:  0.19069432
35th percentile:  0.19077829999999998
36th percentile:  0.19086228
37th percentile:  0.19095126999999998
38th percentile:  0.19106698
39th percentile:  0.19118269
40th percentile:  0.19129839999999998
41th percentile:  0.19141411
42th percentile:  0.19152982
43th percentile:  0.19155645
44th percentile:  0.19157259999999998
45th percentile:  0.19158875
46th percentile:  0.1916049
47th percentile:  0.19162105
48th percentile:  0.19217131999999998
49th percentile:  0.19303316
50th percentile:  0.19389499999999998
51th percentile:  0.19475684
52th percentile:  0.19561868000000002
53th percentile:  0.1962148
54th percentile:  0.1963554
55th percentile:  0.196496
56th percentile:  0.1966366
57th percentile:  0.19677719999999999
58th percentile:  0.19709446
59th percentile:  0.19891333
60th percentile:  0.2007322
61th percentile:  0.20255107
62th percentile:  0.20436994
63th percentile:  0.20618881
64th percentile:  0.20778336
65th percentile:  0.20933585
66th percentile:  0.21088834
67th percentile:  0.21244083
68th percentile:  0.21399332000000001
69th percentile:  0.21730416
70th percentile:  0.22189379999999997
71th percentile:  0.22648343999999995
72th percentile:  0.23107308
73th percentile:  0.23566271999999996
74th percentile:  0.23895413999999998
75th percentile:  0.23943275
76th percentile:  0.23991136
77th percentile:  0.24038997
78th percentile:  0.24086858
79th percentile:  0.2417935300000001
80th percentile:  0.25075260000000005
81th percentile:  0.25971167
82th percentile:  0.2686707399999999
83th percentile:  0.27762981
84th percentile:  0.28658887999999993
85th percentile:  0.2914903
86th percentile:  0.29530967999999996
87th percentile:  0.29912906
88th percentile:  0.30294844
89th percentile:  0.30676781999999997
90th percentile:  0.31142800000000004
91th percentile:  0.3168449
92th percentile:  0.32226180000000004
93th percentile:  0.32767870000000004
94th percentile:  0.3330956
95th percentile:  0.34266960000000013
96th percentile:  0.36388347999999987
97th percentile:  0.38509736
98th percentile:  0.40631124000000013
99th percentile:  0.42752511999999987
100th percentile:  0.448739
svc: mean 0.135 ms | p95 0.142 ms | p99 0.143 ms | max 0.143 ms
end2end: mean 0.224 ms | p95 0.343 ms | p99 0.428 ms | max 0.449 ms
1756488362332 avg:0.224 p95:0.343 p99:0.428 count:20

phase: 20 (t=1756488362.466533928)
service latency percentiles
0th percentile:  0.190099
1th percentile:  0.19057115
2th percentile:  0.1910433
3th percentile:  0.19151545
4th percentile:  0.1919876
5th percentile:  0.19245975
6th percentile:  0.19274360000000001
7th percentile:  0.1929602
8th percentile:  0.1931768
9th percentile:  0.1933934
10th percentile:  0.19361
11th percentile:  0.19377044000000002
12th percentile:  0.19386848
13th percentile:  0.19396652
14th percentile:  0.19406456
15th percentile:  0.1941626
16th percentile:  0.19430192
17th percentile:  0.19459604
18th percentile:  0.19489016
19th percentile:  0.19518428
20th percentile:  0.1954784
21th percentile:  0.19577251999999998
22th percentile:  0.19596692
23th percentile:  0.19615578
24th percentile:  0.19634464000000001
25th percentile:  0.1965335
26th percentile:  0.19672236
27th percentile:  0.19679474000000002
28th percentile:  0.19681336000000002
29th percentile:  0.19683198000000002
30th percentile:  0.19685060000000001
31th percentile:  0.19686922
32th percentile:  0.19689
33th percentile:  0.19691375
34th percentile:  0.19693750000000002
35th percentile:  0.19696125
36th percentile:  0.19698500000000002
37th percentile:  0.1970251
38th percentile:  0.1971524
39th percentile:  0.1972797
40th percentile:  0.197407
41th percentile:  0.1975343
42th percentile:  0.1976616
43th percentile:  0.1984621
44th percentile:  0.19934179999999999
45th percentile:  0.2002215
46th percentile:  0.2011012
47th percentile:  0.20198090000000002
48th percentile:  0.20267436
49th percentile:  0.20325918
50th percentile:  0.20384400000000003
51th percentile:  0.20442882
52th percentile:  0.20501364000000002
53th percentile:  0.2082537
54th percentile:  0.21604560000000006
55th percentile:  0.22383750000000005
56th percentile:  0.23162940000000004
57th percentile:  0.23942129999999992
58th percentile:  0.24643652
59th percentile:  0.24684996
60th percentile:  0.2472634
61th percentile:  0.24767684
62th percentile:  0.24809028
63th percentile:  0.24850372
64th percentile:  0.2490226
65th percentile:  0.24956125
66th percentile:  0.25009990000000004
67th percentile:  0.25063855
68th percentile:  0.25117720000000004
69th percentile:  0.25198425
70th percentile:  0.2529865
71th percentile:  0.25398875
72th percentile:  0.254991
73th percentile:  0.25599325
74th percentile:  0.25687688
75th percentile:  0.2575035
76th percentile:  0.25813012
77th percentile:  0.25875674
78th percentile:  0.25938336
79th percentile:  0.26069264000000014
80th percentile:  0.2742898000000001
81th percentile:  0.28788696
82th percentile:  0.30148411999999986
83th percentile:  0.31508127999999996
84th percentile:  0.3286784399999999
85th percentile:  0.33259534999999996
86th percentile:  0.33393086
87th percentile:  0.33526637
88th percentile:  0.33660187999999996
89th percentile:  0.33793739
90th percentile:  0.3389909
91th percentile:  0.33979061
92th percentile:  0.34059032
93th percentile:  0.34139003
94th percentile:  0.34218974
95th percentile:  0.34709410000000007
96th percentile:  0.36349147999999987
97th percentile:  0.37988886
98th percentile:  0.39628624000000007
99th percentile:  0.41268361999999986
100th percentile:  0.429081
svc: mean 0.142 ms | p95 0.148 ms | p99 0.150 ms | max 0.151 ms
end2end: mean 0.243 ms | p95 0.347 ms | p99 0.413 ms | max 0.429 ms
1756488363451 avg:0.243 p95:0.347 p99:0.413 count:20

phase: 21 (t=1756488363.583368708)
service latency percentiles
0th percentile:  0.149212
1th percentile:  0.15377675000000002
2th percentile:  0.1583415
3th percentile:  0.16290625
4th percentile:  0.167471
5th percentile:  0.17203575000000002
6th percentile:  0.17337378
7th percentile:  0.17355941
8th percentile:  0.17374504000000002
9th percentile:  0.17393067
10th percentile:  0.1741163
11th percentile:  0.17518609000000002
12th percentile:  0.17723828
13th percentile:  0.17929047
14th percentile:  0.18134266000000002
15th percentile:  0.18339485000000003
16th percentile:  0.18503108000000001
17th percentile:  0.18510746
18th percentile:  0.18518384000000002
19th percentile:  0.18526022
20th percentile:  0.1853366
21th percentile:  0.18541298
22th percentile:  0.18560384
23th percentile:  0.18580106
24th percentile:  0.18599828000000002
25th percentile:  0.1861955
26th percentile:  0.18639272
27th percentile:  0.18648594000000002
28th percentile:  0.18653116
29th percentile:  0.18657638000000001
30th percentile:  0.1866216
31th percentile:  0.18666682
32th percentile:  0.18671188
33th percentile:  0.18675672000000001
34th percentile:  0.18680156
35th percentile:  0.1868464
36th percentile:  0.18689124000000001
37th percentile:  0.18693089000000002
38th percentile:  0.18694286000000002
39th percentile:  0.18695483000000002
40th percentile:  0.1869668
41th percentile:  0.18697877
42th percentile:  0.18699074
43th percentile:  0.18702362
44th percentile:  0.18705896
45th percentile:  0.1870943
46th percentile:  0.18712964
47th percentile:  0.18716498
48th percentile:  0.18731552
49th percentile:  0.18753326
50th percentile:  0.187751
51th percentile:  0.18796874
52th percentile:  0.18818648
53th percentile:  0.18840023
54th percentile:  0.18860714
55th percentile:  0.18881404999999998
56th percentile:  0.18902096
57th percentile:  0.18922787
58th percentile:  0.18942132
59th percentile:  0.18950036
60th percentile:  0.1895794
61th percentile:  0.18965844
62th percentile:  0.18973748
63th percentile:  0.18981652
64th percentile:  0.18994836
65th percentile:  0.19009009999999998
66th percentile:  0.19023183999999999
67th percentile:  0.19037358
68th percentile:  0.19051532
69th percentile:  0.19057753
70th percentile:  0.1905819
71th percentile:  0.19058627
72th percentile:  0.19059063999999998
73th percentile:  0.19059500999999998
74th percentile:  0.19073552
75th percentile:  0.19117099999999998
76th percentile:  0.19160648
77th percentile:  0.19204196
78th percentile:  0.19247744
79th percentile:  0.19290547
80th percentile:  0.1931994
81th percentile:  0.19349333
82th percentile:  0.19378726
83th percentile:  0.19408119
84th percentile:  0.19437511999999998
85th percentile:  0.2033640999999999
86th percentile:  0.21467176
87th percentile:  0.22597942000000007
88th percentile:  0.23728707999999993
89th percentile:  0.24859473999999998
90th percentile:  0.25428029999999996
91th percentile:  0.25490597
92th percentile:  0.25553164
93th percentile:  0.25615730999999997
94th percentile:  0.25678298
95th percentile:  0.2579531
96th percentile:  0.26064767999999994
97th percentile:  0.26334226
98th percentile:  0.26603684
99th percentile:  0.26873142
100th percentile:  0.271426
svc: mean 0.133 ms | p95 0.138 ms | p99 0.140 ms | max 0.140 ms
end2end: mean 0.196 ms | p95 0.258 ms | p99 0.269 ms | max 0.271 ms
1756488364569 avg:0.196 p95:0.258 p99:0.269 count:20

phase: 22 (t=1756488364.701124216)
